"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks",Views,"Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Negative feedback from users","Unique negative feedback from users","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks"
975256348027691,100066300057039,"Oigetit Fake News Filter - South Africa","A Western Cape doctor accused of treating patients while under the influence of cocaine has suffered a blow after the Labour Court found his dismissal was fair.

Dr A Kleynhans was fired after reportedly arriving at work on three separate occasions in August 2019 while intoxicated.

His dismissal was initially overturned following an arbitrator’s finding that it was procedurally unfair and awarded him six months’ remuneration.

However, the Labour Court ruled in favour of the Western Cape department of health after a review application was lodged.

Read Full Article: https://oigetit.com/advanced-search-gallery-results/41452674970

This article was fact checked by #Oigetit

#LabourCourt #DoctorMisconduct #MedicalEthics #CocaineAbuse #HealthcareAccountability #WesternCapeHealth #JusticeServed #PatientSafety #ProfessionalConduct #DoctorDismissal",,0,"04/07/2025 20:01",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/975256348027691,0,0,Photos,,,,,Lifetime,0,21,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,,,
975033168050009,100066300057039,"Oigetit Fake News Filter - South Africa","The National Prosecuting Authority (NPA) says it is confident that Pethe Sara Simiao, the Mozambican national accused of raping and murdering six-year-old Amantle Samane, will be convicted when the matter goes to trial.

Simiao made his final appearance in the Protea Magistrate’s Court on Monday as his case was transferred to the Gauteng High Court in Johannesburg.

He faces charges of kidnapping, rape, murder, and contravention of the Immigration Act after it was established that he was in South Africa illegally.

Read Full Article: https://oigetit.com/advanced-search-gallery-results/41454882893

This article was fact checked by #Oigetit

#JusticeForAmantle #NPACriminalJustice #StopGenderBasedViolence #ChildProtection #EndViolenceAgainstChildren #GautengHighCourt #NPAUpdates",,0,"04/07/2025 11:58",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/975033168050009,0,0,Photos,,,,,Lifetime,0,28,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,,,
974991744720818,100066300057039,"Oigetit Fake News Filter - South Africa","A new UN report reveals that Pakistan, alongside Nigeria, India, and the Democratic Republic of the Congo, was responsible for nearly half of the estimated 260,000 maternal deaths worldwide in 2023. These deaths — largely due to pregnancy and childbirth complications — highlight the critical need for increased support, especially as US and UK aid cuts threaten progress. The findings were published by UNICEF, WHO, and UNFPA in observance of World Health Day (7 April).

Read Full Article: https://oigetit.app.link/l5WXAyIvnSb

This article was factchecked by #oigetit

#oigetit #factchecked #news
#MaternalHealth
#WorldHealthDay
#UNReport
#PakistanHealthCrisis
#GlobalHealth
#SaveMothers
#WomenHealthMatters
#MaternalMortality
#UNICEF
#WHO
#UNFPA
#HealthInequality",,0,"04/07/2025 10:39",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/974991744720818,0,0,Photos,,,,,Lifetime,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,,,
974986478054678,100066300057039,"Oigetit Fake News Filter - South Africa","A fatal shooting in Soweto, south of Johannesburg, has been linked to alleged taxi violence and route disputes in the area.

Police spokesperson Colonel Noxolo Kweza confirmed the death of at least three men in the Monday morning shooting.

Kweza said they are investigating a case of murder.

“The incident is believed to be taxi-related. The victims all belong to a taxi association. All possibilities will be investigated. High-calibre cartridges were found on the scene.

Read Full Article: https://oigetit.com/advanced-search-gallery-results/41450450751

This article was fact checked by #Oigetit

#SowetoShooting #TaxiViolence #RouteDisputes #SouthAfricaNews #CrimeReport #JohannesburgNews #BreakingNews #PublicSafety #TaxiWar #GautengNews #PoliceInvestigation #MurderCase",,0,"04/07/2025 10:29",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/974986478054678,0,0,Photos,,,,,Lifetime,0,82,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,,,
974985771388082,100066300057039,"Oigetit Fake News Filter - South Africa","Two leading South African economists, Dr Neva Makgetla and Nokwanda Maseko, have voiced strong concerns over the new 31% tariff imposed by the US on South African exports. Calling it disproportionate and economically irrational, they argue that this tariff is six times higher than what South Africa imposes on US goods — raising questions about fairness and global trade relations.

Read Full Article:https://oigetit.app.link/44vZKJAsnSb

This article was factchecked by #oigetit
#TradeWar
#Tariffs
#TrumpTariffs
#SouthAfrica
#USEconomy
#GlobalTrade
#TradePolicy
#FairTrade
#ExportTax
#EconomicJustice
#Makgetla
#NokwandaMaseko
#TIPS
#USATariffs",,0,"04/07/2025 10:28",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/974985771388082,0,0,Photos,,,,,Lifetime,0,13,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,,,
973617964858196,100066300057039,"Oigetit Fake News Filter - South Africa","A 37-year-old foreign national was arrested at the Beitbridge border post in Limpopo on Thursday night after a truck he was driving was loaded with explosives.

Police spokesperson Brigadier Hlulani Mashaba said police found two boxes of explosives while conducting routine inspections at the border post’s South Gate.

He added that the white truck had Gauteng registration plates, with investigations revealing it was headed to that province.

Read Full Article: https://oigetit.com/advanced-search-gallery-results/41419576419

This article was fact checked by #Oigetit

#BreakingNews #SouthAfricaNews #LimpopoNews #BeitbridgeBorder #BorderSecurity",,0,"04/05/2025 14:47",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/973617964858196,0,0,Photos,,,,,Lifetime,0,14,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,,1,
973410554878937,100066300057039,"Oigetit Fake News Filter - South Africa",,,0,"04/05/2025 08:22",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/973410554878937,0,0,Photos,,,,,Lifetime,0,13,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,1,,
972706921615967,100066300057039,"Oigetit Fake News Filter - South Africa","South Africa will not withdraw its International Criminal Court of Justice (ICJ) case against Israel, even if US President Donald Trump waives all restrictions imposed on the country, says the department of international relations and cooperation (Dirco).

Trump has cut financial aid to South Africa, citing Pretoria taking Israel to the ICJ and “strengthening ties with Iran, which supports terrorism globally”.

This week, Trump also slapped a universal 10% baseline tariff on all imports into the US and additional reciprocal tariffs for several other countries, including 30% for South Africa

Read Full Article: https://oigetit.com/advanced-search-gallery-results/41397446564

This article was fact checked by #Oigetit

#SouthAfrica #IsraelICJCase #Dirco #InternationalJustice #GlobalPolitics #TrumpTariffs #USSouthAfricaRelations #HumanRights #Geopolitics #MiddleEastCrisis #ICJ #SouthAfricaStandsFirm #ForeignPolicy #DiplomacyMatters",,0,"04/04/2025 10:00",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/972706921615967,0,0,Photos,,,,,Lifetime,0,21,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,,,
972607208292605,100066300057039,"Oigetit Fake News Filter - South Africa","As U.S. aid cuts tighten local budgets, life-saving needle exchange programs in Pretoria face mounting pressure. With shared needles and limited resources, the threat of HIV among drug users is growing fast. Health workers continue their mission—one clean needle at a time.

Read Full Article: https://oigetit.app.link/lJbfgnDiiSb

This article was factchecked by #oigetit

#oigetit #factchecked #news
#HIVAfrica #NeedleExchange #DrugAddictionSA #USAidCuts #HarmReduction #HealthCrisis #PretoriaAddiction #SaveLives #HIVPrevention #SouthAfricaHealth #PublicHealthMatters #SafeInjection #SterileNeedles #HealthcareAccess #UniversityOfPretoria #TshwaneInitiative #StopHIV #CommunityHealth #AddictionSupport #GlobalHealthCrisis",,0,"04/04/2025 07:26",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/972607208292605,0,0,Photos,,,,,Lifetime,0,13,0,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,,1,
972601014959891,100066300057039,"Oigetit Fake News Filter - South Africa","The South African rand hit its weakest level since January, sliding over 3% this week amid U.S. tariff fears and local political instability. Investors are pulling back from emerging markets like SA as global economic tensions rise.
 Read Full Article: https://oigetit.app.link/ocbF4vshiSb

This article was factchecked by #oigetit

#oigetit #factchecked #news
#RandSlump #SouthAfricaEconomy #TrumpTariffs #USDZAR #EmergingMarkets #GlobalTradeWar #EconomicUncertainty #CurrencyCrisis #CoalitionConcerns #MarketVolatility #SAExports #TradeTensions #FinancialNews #InvestSmart #AutoExports #GoldSafeHaven #CitrusIndustry #MetalsMarket #GlobalEconomy #RiskOffMood",,0,"04/04/2025 07:17",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/972601014959891,0,0,Photos,,,,,Lifetime,0,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,,,
971955715024421,100066300057039,"Oigetit Fake News Filter - South Africa","Kidnapping mastermind Faizel Charloos was arrested on Wednesday after he fled from the Protea Magistrate’s Court.

The Mozambican kidnapping kingpin was handcuffed just hours after he fled from the court on Tuesday.

Police spokesperson Colonel Dimakatso Nevhuhulwi said Charloos was nabbed through crime intelligence-led information.

“Faizel Charloos was arrested at Bela Bela last night after a warrant of arrest was issued for him when he did not pitch for his court appearance scheduled on 1 April 2025 on a kidnapping case of 2022.

Read Full Article: https://oigetit.com/advanced-search-gallery-results/41379807626

This article was fact checked by #Oigetit

#FaizelCharloos #KidnappingKingpin #CrimeNews #Arrested #MozambicanFugitive #ProteaMagistratesCourt #BelaBela #CrimeIntelligence #JusticeServed",,0,"04/03/2025 11:06",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/971955715024421,0,0,Photos,,,,,Lifetime,0,30,1,1,0,0,3,0,30,0,0,0,0,0,0,0,0,0,1,2,
971920548361271,100066300057039,"Oigetit Fake News Filter - South Africa","Visa welcomes John Njoroge as the new Country Manager for Kenya, South Sudan, and Somalia. Under his leadership, Visa aims to drive financial inclusion and innovation across the region. Wishing him success in this new role!

Read Full Article: https://oigetit.app.link/nFt1oJPPgSb

This article was factchecked by #oigetit

#oigetit #factchecked #news
#Visa #Leadership #FinancialInclusion #DigitalPayments #Innovation #EastAfrica #Kenya #SouthSudan #Somalia #NewAppointment #BusinessGrowth #Fintech #CashlessEconomy #Banking #FinancialServices #Payments #EconomicDevelopment #AfricaRising #LeadershipNews #GlobalFinance",,0,"04/03/2025 10:06",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/971920548361271,0,0,Photos,,,,,Lifetime,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,,,
971637751722884,100066300057039,"Oigetit Fake News Filter - South Africa","President Trump has announced a sweeping global tariff scheme, imposing a 30% tariff on South Africa while vaguely hinting at ""bad things"" happening in the country. The move is expected to have significant economic implications. 

Read Full Article: https://oigetit.app.link/JV4rpQLigSb

This article was factchecked by #oigetit

#oigetit #factchecked #news
#SouthAfricaTrade
#TradeWar2025
#GlobalEconomy
#USPolitics
#SAEconomy
#MarketImpact
#TradeTensions
#EconomicPolicy
#TariffShock
#SouthAfricaNews
#BusinessImpact
#GlobalMarkets
#USForeignPolicy",,0,"04/03/2025 02:34",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/971637751722884,0,0,Photos,,,,,Lifetime,0,18,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,,,
971072918446034,100066300057039,"Oigetit Fake News Filter - South Africa","The U.S.-China trade war intensifies as President Trump imposes new tariffs, shaking up Asia’s economic landscape. With 25% tariffs on auto imports set to take effect, the region braces for major economic shifts.

Read Full Article: https://oigetit.app.link/VYpNUfU6eSb

This article was factchecked by #oigetit

#oigetit #factchecked #news
#TrumpTariffs
#TradeWar
#USChinaTensions
#GlobalEconomy
#AsianMarkets
#EconomicImpact
#FreeTrade
#TariffShock
#ManufacturingCrisis
#AutoIndustry
#SupplyChainDisruption
#GlobalTrade
#USImports
#StockMarketNews
#BusinessNews
#ChinaEconomy
#ASEANTrade
#EconomicPolicy
#TariffHike
#MarketUncertainty",,0,"04/02/2025 09:21",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/971072918446034,0,0,Photos,,,,,Lifetime,0,14,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,,,
971069205113072,100066300057039,"Oigetit Fake News Filter - South Africa","The police have confirmed that three people were found dead inside a vehicle near Lenasia South, south of Johannesburg.

It is understood the men were shot dead at extension 3 of the Vlakfontein informal settlement on Monday.

Police spokesperson Captain Tintswalo Sibeko said they are investigating a case of murder.

“The police attended to a murder scene where they found three men shot and killed inside a Toyota vehicle. The motive of the shooting is unknown at this stage and investigations continue.”

Read Full Article: https://oigetit.com/advanced-search-gallery-results/41364261339

This article was fact checked by #Oigetit

#LenasiaSouth #Johannesburg #CrimeNews #BreakingNews #SAnews #PoliceInvestigation #Vlakfontein #GunViolence #CrimeWatch #JusticeForVictims",,0,"04/02/2025 09:16",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/971069205113072,0,0,Photos,,,,,Lifetime,0,33,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,,,
970970581789601,100066300057039,"Oigetit Fake News Filter - South Africa",,,0,"04/02/2025 06:53",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/970970581789601,0,0,Photos,,,,,Lifetime,0,21,2,2,0,0,0,0,21,0,0,0,0,0,0,0,0,0,,,
969820808571245,100066300057039,"Oigetit Fake News Filter - South Africa","Two former senior intelligence officers of the State Security Agency (SSA) have been arrested for the misappropriation of about R5.8m in state funds and money laundering.

The duo was handcuffed by the National Prosecuting Authority’s (NPA) Investigating Directorate Against Corruption (IDAC) on Monday.

Read Full Article: https://oigetit.com/advanced-search-gallery-results/41332819674

This article was fact checked by #Oigetit

#StateSecurityScandal #Corruption #MoneyLaundering #SSA #NPA #IDAC #GovernmentFraud #Justice #Accountability #SouthAfricaNews",,0,"03/31/2025 19:38",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/969820808571245,0,0,Photos,,,,,Lifetime,0,33,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,,,
969818901904769,100066300057039,"Oigetit Fake News Filter - South Africa","A 27-year-old man has been formally charged with the murders of six community safety patrollers from the Marry Me informal settlement in Soshanguve.

The accused made his second appearance in the Pretoria North Magistrate’s Court on Monday.

His arrest last week, along with another suspect, initially led to charges of possessing unlicensed firearms and ammunition.

In addition, the 27-year-old, a Zimbabwean national, faces a charge of contravening the Immigration Act, as he is in South Africa illegally.

Read Full Article: https://oigetit.com/advanced-search-gallery-results/41328329419

This article was fact checked by #Oigetit

#Soshanguve #CrimeNews #CommunitySafety #JusticeForPatrollers #Pretoria #SAJustice #IllegalFirearms #ImmigrationAct",,0,"03/31/2025 19:35",N/A,https://www.facebook.com/OigetitSouthAfricaFacebook/posts/969818901904769,0,0,Photos,,,,,Lifetime,0,17,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,,,
